vcpm: overriding rms_norm_eps from GGUF (0.0e+00) to 1e-5 (Python reference)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8191 MiB):
  Device 0: NVIDIA GeForce RTX 3060 Ti, compute capability 8.6, VMM: yes, VRAM: 8191 MiB
vcpm_backend: initialized CUDA backend (device 0: NVIDIA GeForce RTX 3060 Ti)
vcpm_gen_init: backend=CUDA
vcpm: created 162 F32 weight copies (385214 KB)
vcpm: offloaded 814 tensors (9095.91 MB) to backend
vcpm: kept 162 F32 copies (384170.62 KB) on CPU for VAE
vcpm_gen_init: weight tensors pre-copied to CUDA
vcpm_gen_init: created CPU F32 copy of embed_tokens (573 MB)
INFO: DiT k_proj ne[1]=256 -> 2 KV heads (inferred).
VCPM_DEBUG: starting AudioVAE config
VCPM_DEBUG fe_in_proj_weight: [64, 1024] type=1
VCPM_DEBUG fe_norm: [1024, 1]
VCPM_DEBUG fe_special_token: [1024, 1, 1, 1]
VCPM_DEBUG enc_to_lm_proj: [1024, 2048]
VCPM_DEBUG fsq_in_proj: [2048, 512]
VCPM_DEBUG lm_to_dit_proj: [2048, 1024]
VCPM_DEBUG res_to_dit_proj: [2048, 1024]
VCPM_DEBUG fusion_concat_proj: [4096, 2048]
VCPM_DEBUG: AudioVAE config done, creating KV ctx
VCPM_DEBUG: KV ctx created, allocating KV caches
VCPM_DUMP text_embed [2048,3,0] 6144 floats -> dump_text_embed.bin
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [6144, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [2048, 3, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [2048, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [2048, 3, 1, 1] type=f32
